Time,FPS,Detected_Objects
154.33,8.8,[]
154.46,8.0,[]
154.57,8.7,[]
154.68,9.4,[]
154.79,9.1,[]
154.9,9.3,[]
154.99,10.6,[]
155.1,9.3,[]
155.22,8.4,[]
155.32,9.4,[]
155.41,12.2,[]
155.5,10.1,[]
155.64,7.1,[]
155.77,8.1,[]
155.88,8.6,[]
156.0,8.4,[]
156.12,8.7,[]
156.2,11.9,[]
156.31,9.5,[]
156.42,8.6,[]
156.54,8.9,[]
156.64,9.3,[]
156.75,9.2,[]
156.86,9.2,[]
156.97,8.9,[]
157.08,9.1,[]
157.2,8.5,[]
157.31,9.5,[]
157.41,9.4,[]
157.53,8.4,[]
157.65,8.4,[]
157.76,9.0,[]
157.87,9.5,[]
157.98,9.3,[]
158.08,9.5,[]
158.19,9.2,[]
158.3,9.3,[]
158.42,8.3,[]
158.53,8.9,[]
158.64,9.4,[]
158.76,8.2,[]
158.87,9.2,[]
158.97,9.6,[]
159.1,7.9,[]
159.21,8.9,[]
159.31,10.4,[]
159.41,9.6,[]
159.52,9.5,[]
159.61,10.4,[]
159.71,9.8,[]
159.81,10.0,[]
159.92,9.8,[]
160.01,10.3,[]
160.12,9.7,[]
160.22,9.7,[]
160.3,11.6,[]
160.41,9.4,[]
160.51,9.8,[]
160.62,9.4,[]
160.73,9.2,[]
160.82,10.3,[]
160.94,8.8,[]
161.03,10.3,[]
161.14,9.7,[]
161.24,9.3,[]
161.35,9.6,[]
161.46,9.3,[]
161.56,9.8,[]
161.66,9.7,[]
161.77,9.0,[]
161.88,9.4,[]
161.97,11.0,[]
162.07,9.8,[]
162.18,9.6,[]
162.28,9.9,[]
162.38,9.4,[]
162.48,10.6,[]
162.58,9.7,[]
162.68,10.0,[]
162.79,9.7,[]
162.9,8.6,[]
163.01,9.6,[]
163.11,9.5,[]
163.21,10.5,[]
163.33,8.1,[]
163.44,9.1,[]
163.55,9.6,[]
163.64,10.1,[]
163.74,10.4,[]
163.84,9.6,[]
163.94,10.4,[]
164.05,9.6,[]
164.14,10.9,[]
164.23,11.3,[]
164.33,9.6,[]
164.43,10.3,[]
164.54,8.9,[]
164.64,9.5,[]
164.74,10.5,[]
164.84,10.2,[]
164.95,8.9,[]
165.06,9.3,[]
165.16,9.6,[]
165.28,8.7,[]
165.39,9.1,[]
165.49,9.7,[]
165.59,9.8,[]
165.7,9.0,[]
165.82,8.3,[]
165.92,10.4,[]
166.02,10.3,[]
166.12,9.6,[]
166.22,9.9,[]
166.32,9.6,[]
166.42,10.4,[]
166.52,10.6,[]
166.62,9.9,[]
166.73,8.6,[]
166.83,9.7,[]
166.95,8.6,[]
167.05,10.1,[]
167.15,10.1,[]
167.24,10.7,[]
167.34,9.8,[]
167.44,10.1,[]
167.55,9.5,[]
167.65,9.8,[]
167.74,11.0,[]
167.85,9.6,[]
167.96,8.8,[]
168.07,9.3,[]
168.17,9.6,[]
168.26,10.9,[]
168.37,9.7,[]
168.46,11.1,[]
168.57,8.8,[]
168.67,9.8,[]
168.77,9.8,[]
168.88,9.8,[]
168.96,11.5,[]
169.07,9.6,[]
169.16,10.3,[]
169.27,9.5,[]
169.37,10.5,[]
169.47,10.0,[]
169.57,9.5,[]
169.67,9.9,[]
169.77,9.8,[]
169.89,8.5,[]
169.98,10.8,[]
170.08,10.3,[]
170.19,8.9,[]
170.3,9.2,[]
170.41,8.8,[]
170.52,9.2,[]
170.61,11.6,[]
170.71,10.5,[]
170.81,9.7,[]
170.91,9.9,[]
171.01,10.3,[]
171.11,9.4,[]
171.21,10.0,[]
171.31,9.9,[]
171.42,9.7,[]
171.52,10.0,[]
171.62,9.2,[]
171.71,11.5,[]
171.82,9.4,[]
171.92,9.7,[]
172.03,8.8,[]
172.14,9.6,[]
172.25,8.8,[]
172.35,10.0,[]
172.45,10.2,[]
172.55,9.9,[]
172.65,9.7,[]
172.75,10.2,[]
172.85,9.9,[]
172.96,9.5,[]
173.06,9.6,[]
173.18,8.7,[]
173.28,9.5,[]
173.38,10.5,[]
173.48,9.5,[]
173.56,13.2,[]
173.66,9.6,[]
173.77,9.7,[]
173.87,9.6,[]
173.99,8.5,[]
174.09,9.7,[]
174.19,9.8,[]
174.29,10.5,[]
174.39,9.7,[]
174.49,10.3,[]
174.59,9.9,[]
174.69,9.6,[]
174.79,9.8,[]
174.9,9.7,[]
175.0,9.6,[]
175.1,9.8,[]
175.19,11.0,[]
175.29,10.2,[]
175.4,9.6,[]
175.51,9.2,[]
175.61,9.3,[]
175.72,9.4,[]
175.84,8.3,[]
175.94,9.7,[]
176.04,9.8,[]
176.14,10.5,[]
176.23,10.8,[]
176.34,9.0,[]
176.45,9.4,[]
176.55,10.3,[]
176.65,9.5,[]
176.76,9.2,[]
176.86,10.3,[]
176.96,10.3,[]
177.07,8.7,[]
177.17,10.1,[]
177.27,10.0,[]
177.37,10.3,[]
177.47,9.5,[]
177.58,9.7,[]
177.68,9.8,[]
177.78,10.0,[]
177.88,10.1,[]
177.97,10.8,[]
178.07,10.3,[]
178.16,10.3,[]
178.26,10.6,[]
178.37,8.9,[]
178.47,10.4,[]
178.56,10.3,[]
178.66,10.0,[]
178.77,9.6,[]
178.87,9.4,[]
178.99,8.9,[]
179.1,9.1,[]
179.2,9.6,[]
179.3,9.6,[]
179.41,9.5,[]
179.52,9.5,[]
179.61,10.5,[]
179.7,10.7,[]
179.81,9.5,[]
179.91,9.8,[]
180.01,9.6,[]
180.12,9.6,[]
180.21,10.6,[]
180.31,9.8,[]
180.41,10.1,[]
180.52,9.6,[]
180.62,9.7,[]
180.73,9.5,[]
180.82,10.6,[]
180.92,9.5,[]
181.04,8.6,[]
181.14,10.6,[]
181.24,9.6,[]
181.33,10.7,[]
181.44,9.2,[]
181.55,9.7,[]
181.66,8.8,[]
181.76,9.7,[]
181.86,10.4,[]
181.97,8.6,[]
182.06,11.4,[]
182.17,9.7,[]
182.25,11.8,[]
182.36,9.0,[]
182.47,9.1,[]
182.57,9.8,[]
182.68,9.3,[]
182.77,11.3,[]
182.88,9.2,[]
182.97,11.1,[]
183.08,9.4,[]
183.16,11.5,[]
183.26,9.9,[]
183.37,9.5,[]
183.47,9.5,[]
183.58,9.7,[]
183.68,9.8,[]
183.78,10.3,[]
183.88,9.6,[]
184.0,8.3,[]
184.12,8.8,[]
184.24,8.3,[]
184.34,9.2,[]
184.44,10.4,[]
184.54,9.7,[]
184.65,9.5,[]
184.75,10.0,[]
184.85,10.1,[]
184.96,9.1,[]
185.07,9.1,[]
185.17,9.9,[]
185.27,9.6,[]
185.37,9.9,[]
185.48,9.6,[]
185.59,8.9,[]
185.69,9.4,[]
185.8,9.4,[]
185.9,9.7,[]
186.03,7.7,[]
186.12,11.4,[]
186.23,9.5,[]
186.33,10.3,[]
186.43,9.5,[]
186.53,9.6,[]
186.64,9.2,[]
186.75,9.1,[]
186.86,9.7,[]
186.95,10.3,[]
187.06,9.6,[]
187.16,9.8,[]
187.26,9.6,[]
187.37,9.7,[]
187.47,9.8,[]
187.57,10.1,[]
187.67,9.4,[]
187.77,11.0,[]
187.87,9.3,[]
187.98,9.7,[]
188.07,10.3,[]
188.17,10.8,[]
188.27,9.3,[]
188.36,11.0,[]
188.46,10.4,[]
188.57,9.0,[]
188.68,9.1,[]
188.78,10.5,[]
188.87,10.6,[]
188.97,9.7,[]
189.07,10.4,[]
189.16,10.6,[]
189.26,10.3,[]
189.38,8.5,[]
189.48,9.5,[]
189.59,9.7,[]
189.69,9.4,[]
189.8,9.5,[]
189.9,9.7,[]
190.0,9.8,[]
190.11,9.8,[]
190.22,8.6,[]
190.3,12.2,[]
190.41,9.6,[]
190.51,9.7,[]
190.62,9.5,[]
190.74,8.2,[]
190.85,8.7,[]
190.96,9.0,[]
191.08,8.9,[]
191.18,9.2,[]
191.29,9.6,[]
191.4,9.0,[]
191.5,9.8,[]
191.61,9.4,[]
191.71,9.5,[]
191.83,8.6,[]
191.95,8.5,[]
192.06,9.2,[]
192.17,9.2,[]
192.28,8.6,[]
192.4,8.7,[]
192.5,9.5,[]
192.61,9.5,[]
192.71,9.9,[]
192.82,9.1,[]
192.96,7.2,[]
193.07,8.6,[]
193.19,8.9,[]
193.3,8.8,[]
193.41,8.8,[]
193.53,8.5,[]
193.65,8.1,[]
193.76,9.7,[]
193.87,9.2,[]
193.97,9.4,[]
194.08,9.2,[]
194.19,9.1,[]
194.3,9.4,[]
194.41,9.2,[]
194.5,10.5,[]
194.61,9.2,[]
194.72,9.1,[]
194.81,11.3,[]
194.92,9.2,[]
195.02,9.8,[]
195.12,9.7,[]
195.22,10.1,[]
195.32,10.6,[]
195.42,9.5,[]
195.52,10.4,[]
195.85,3.0,[]
195.97,8.1,[]
196.08,9.5,[]
196.19,9.2,[]
196.29,9.5,[]
196.4,9.0,[]
196.51,9.5,[]
196.62,9.5,[]
196.73,8.8,[]
196.84,9.0,[]
196.95,8.9,[]
